iter	Passed	Remaining
548	546	449
549	547	448
550	548	447
551	549	446
552	550	445
553	551	444
554	552	442
555	552	441
556	553	440
557	554	439
558	554	437
559	555	436
560	555	434
561	556	433
562	556	432
563	557	430
564	557	429
565	558	428
566	558	426
567	559	425
568	559	424
569	560	422
570	560	421
571	562	420
572	563	419
573	564	418
574	565	418
575	566	416
576	567	415
577	567	414
578	568	413
579	568	412
580	569	410
581	570	409
582	570	408
583	571	407
584	571	405
585	572	404
586	572	403
587	573	401
588	573	400
589	574	399
590	574	397
591	575	396
592	576	395
593	578	395
594	579	394
595	580	393
596	581	392
597	581	391
598	582	389
599	582	388
600	583	387
601	584	386
602	584	385
603	585	383
604	586	382
605	586	381
606	587	380
607	587	378
608	588	377
609	588	376
610	589	375
611	589	373
612	590	372
613	591	372
614	593	371
615	594	370
616	595	369
617	596	368
618	597	367
619	597	366
620	598	365
621	599	364
622	600	363
623	600	362
624	601	360
625	602	359
626	602	358
627	603	357
628	604	356
629	605	355
630	606	354
631	608	354
632	608	353
633	610	352
634	611	351
635	612	350
636	612	349
637	614	348
638	615	347
639	616	346
640	617	345
641	617	344
642	618	343
643	619	342
644	619	340
645	620	339
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	625	333
652	625	332
653	626	331
654	627	330
655	628	329
656	628	328
657	629	327
658	629	325
659	630	324
660	631	323
661	631	322
662	632	321
663	632	320
664	633	319
665	633	317
666	635	317
667	636	316
668	637	315
669	638	314
670	639	313
671	639	312
672	640	311
673	641	310
674	641	309
675	642	307
676	642	306
677	643	305
678	643	304
679	644	303
680	644	302
681	645	300
682	645	299
683	646	298
684	647	297
685	647	296
686	648	295
687	648	294
688	649	293
689	650	292
690	651	291
691	652	290
692	653	289
693	653	288
694	654	287
695	655	286
696	655	285
697	656	284
698	656	282
699	657	281
700	658	280
701	658	279
702	659	278
703	659	277
704	660	276
705	660	275
706	661	274
707	661	272
708	662	271
709	662	270
710	663	269
711	664	268
712	665	267
713	665	266
714	667	265
715	667	264
716	668	263
717	668	262
718	669	261
719	670	260
720	670	259
721	671	258
722	671	257
723	672	256
724	672	255
725	673	254
726	673	253
727	674	251
728	674	250
729	675	249
730	675	248
731	676	247
732	676	246
733	677	245
734	677	244
735	678	243
736	679	242
737	680	241
738	681	240
739	682	239
740	682	238
741	683	237
742	684	236
743	684	235
744	685	234
745	686	233
746	686	232
747	687	231
748	687	230
749	688	229
750	688	228
751	689	227
752	689	226
753	690	225
754	691	224
755	691	223
756	692	222
757	692	221
758	693	220
759	694	219
760	695	218
761	696	217
762	697	216
763	698	215
764	699	214
765	700	213
766	701	213
767	701	212
768	702	211
769	703	210
770	703	209
771	704	207
772	704	206
773	705	205
774	705	204
775	706	203
776	706	202
777	708	202
778	709	201
779	710	200
780	711	199
781	711	198
782	712	197
783	713	196
784	713	195
785	714	194
786	715	193
787	715	192
788	716	191
789	716	190
790	717	189
791	717	188
792	718	187
793	718	186
794	719	185
795	720	184
796	720	183
797	721	182
798	722	181
799	723	180
800	724	179
801	725	179
802	726	178
803	727	177
804	728	176
805	728	175
806	729	174
807	730	173
808	730	172
809	731	171
810	731	170
811	732	169
812	732	168
813	733	167
814	734	166
815	734	165
816	735	164
817	735	163
818	736	162
819	738	162
820	739	161
821	740	160
822	741	159
823	741	158
824	742	157
825	743	156
826	744	155
827	745	154
828	746	153
829	746	152
830	747	152
831	748	151
832	749	150
833	750	149
834	752	148
835	753	147
836	753	146
837	754	145
838	755	145
839	756	144
840	757	143
841	757	142
842	758	141
843	759	140
844	759	139
845	760	138
846	760	137
847	761	136
848	761	135
849	762	134
850	762	133
851	763	132
852	764	131
853	764	130
854	765	129
855	765	128
856	766	127
857	767	126
858	768	126
859	768	125
860	769	124
861	770	123
862	770	122
863	771	121
864	771	120
865	772	119
866	772	118
867	773	117
868	773	116
869	774	115
870	774	114
871	775	113
872	775	112
873	776	111
874	776	110
875	777	110
876	777	109
877	778	108
878	778	107
879	779	106
880	780	105
881	780	104
882	781	103
883	782	102
884	783	101
885	784	100
886	784	99
887	785	99
888	785	98
889	786	97
890	787	96
891	787	95
892	788	94
893	788	93
894	789	92
895	789	91
896	790	90
897	790	89
898	791	88
899	792	88
900	792	87
901	793	86
902	793	85
903	794	84
904	795	83
905	796	82
906	796	81
907	797	80
908	798	79
909	799	79
910	799	78
911	800	77
912	800	76
913	801	75
914	802	74
915	802	73
916	803	72
917	803	71
918	804	70
919	804	69
920	805	69
921	805	68
922	806	67
923	806	66
924	807	65
925	808	64
926	808	63
927	809	62
928	809	61
929	810	61
930	811	60
931	812	59
932	812	58
933	813	57
934	814	56
935	814	55
936	815	54
937	816	53
938	816	53
939	817	52
940	817	51
941	818	50
942	818	49
943	819	48
944	819	47
945	820	46
946	821	45
947	821	45
948	822	44
949	822	43
950	823	42
951	823	41
952	824	40
953	825	39
954	826	38
955	827	38
956	828	37
957	828	36
958	829	35
959	830	34
960	830	33
961	831	32
962	831	31
963	832	31
964	832	30
965	833	29
966	833	28
967	834	27
968	834	26
969	835	25
970	835	24
971	836	24
972	836	23
973	837	22
974	837	21
975	838	20
976	838	19
977	839	18
978	840	18
979	841	17
980	842	16
981	842	15
982	843	14
983	844	13
984	844	12
985	845	12
986	845	11
987	846	10
988	847	9
989	847	8
990	848	7
991	848	6
992	848	5
993	849	5
994	850	4
995	850	3
996	851	2
997	851	1
998	852	0
999	852	0
